name;symbol;asset_type;launch_year;category;label_code
LEO Token                             ;leo       ;Crypto;2020;General;0
Cronos                                ;cro       ;Crypto;2020;General;1
OKB                                   ;okb       ;Crypto;2020;General;2
WhiteBIT Coin                         ;wbt       ;Crypto;2020;General;3
WETH                                  ;weth      ;Crypto;2020;General;4
World Liberty Financial               ;wlfi      ;Crypto;2020;General;5
Polkadot                              ;dot       ;Crypto;2020;General;6
Avalanche                             ;avax      ;Crypto;2020;General;7
Zcash                                 ;zec       ;Crypto;2020;General;8
Litecoin                              ;ltc       ;Crypto;2020;General;9
BNB                                   ;bnb       ;Crypto;2020;General;10
Bitcoin                               ;btc       ;Crypto;2020;General;11
Wrapped stETH                         ;wsteth    ;Crypto;2020;General;12
sUSDS                                 ;susds     ;Crypto;2020;General;13
Lido Staked Ether                     ;steth     ;Crypto;2020;General;14
Bitget Token                          ;bgb       ;Crypto;2020;General;15
Monero                                ;xmr       ;Crypto;2020;General;16
Uniswap                               ;uni       ;Crypto;2020;General;17
Ethena USDe                           ;usde      ;Crypto;2020;General;18
Bittensor                             ;tao       ;Crypto;2020;General;19
Coinbase Wrapped BTC                  ;cbbtc     ;Crypto;2020;General;20
TRON                                  ;trx       ;Crypto;2020;General;21
Cardano                               ;ada       ;Crypto;2020;General;22
XRP                                   ;xrp       ;Crypto;2020;General;23
Tether                                ;usdt      ;Crypto;2020;General;24
LEO Token                             ;leo       ;Crypto;2020;General;0
Figure Heloc                          ;figr_heloc;Crypto;2020;General;25
OKB                                   ;okb       ;Crypto;2020;General;2
Dai                                   ;dai       ;Crypto;2020;General;26
Shiba Inu                             ;shib      ;Crypto;2020;General;27
World Liberty Financial               ;wlfi      ;Crypto;2020;General;5
Polkadot                              ;dot       ;Crypto;2020;General;6
Bitcoin Cash                          ;bch       ;Crypto;2020;General;28
Zcash                                 ;zec       ;Crypto;2020;General;8
Chainlink                             ;link      ;Crypto;2020;General;29
Binance Bridged USDT (BNB Smart Chain);bsc-usd   ;Crypto;2020;General;30
Bitcoin                               ;btc       ;Crypto;2020;General;11
Wrapped stETH                         ;wsteth    ;Crypto;2020;General;12
sUSDS                                 ;susds     ;Crypto;2020;General;13
Cronos                                ;cro       ;Crypto;2020;General;1
Bitget Token                          ;bgb       ;Crypto;2020;General;15
Monero                                ;xmr       ;Crypto;2020;General;16
Wrapped Bitcoin                       ;wbtc      ;Crypto;2020;General;31
Ethena USDe                           ;usde      ;Crypto;2020;General;18
Polkadot                              ;dot       ;Crypto;2020;General;6
Avalanche                             ;avax      ;Crypto;2020;General;7
TRON                                  ;trx       ;Crypto;2020;General;21
Cardano                               ;ada       ;Crypto;2020;General;22
XRP                                   ;xrp       ;Crypto;2020;General;23
USDC                                  ;usdc      ;Crypto;2020;General;32
USDS                                  ;usds      ;Crypto;2020;General;33
Wrapped Beacon ETH                    ;wbeth     ;Crypto;2020;General;34
Ethena Staked USDe                    ;susde     ;Crypto;2020;General;35
Dai                                   ;dai       ;Crypto;2020;General;26
Toncoin                               ;ton       ;Crypto;2020;General;36
World Liberty Financial               ;wlfi      ;Crypto;2020;General;5
Ethena                                ;ena       ;Crypto;2020;General;37
Bitcoin Cash                          ;bch       ;Crypto;2020;General;28
Zcash                                 ;zec       ;Crypto;2020;General;8
Sui                                   ;sui       ;Crypto;2020;General;38
Binance Bridged USDT (BNB Smart Chain);bsc-usd   ;Crypto;2020;General;30
Bitcoin                               ;btc       ;Crypto;2020;General;11
Wrapped stETH                         ;wsteth    ;Crypto;2020;General;12
MemeCore                              ;m         ;Crypto;2020;General;39
sUSDS                                 ;susds     ;Crypto;2020;General;13
WhiteBIT Coin                         ;wbt       ;Crypto;2020;General;3
Monero                                ;xmr       ;Crypto;2020;General;16
Wrapped Bitcoin                       ;wbtc      ;Crypto;2020;General;31
USDT0                                 ;usdt0     ;Crypto;2020;General;40
Stellar                               ;xlm       ;Crypto;2020;General;41
Coinbase Wrapped BTC                  ;cbbtc     ;Crypto;2020;General;20
TRON                                  ;trx       ;Crypto;2020;General;21
Cardano                               ;ada       ;Crypto;2020;General;22
XRP                                   ;xrp       ;Crypto;2020;General;23
USDC                                  ;usdc      ;Crypto;2020;General;32
USDS                                  ;usds      ;Crypto;2020;General;33
Figure Heloc                          ;figr_heloc;Crypto;2020;General;25
Ethena Staked USDe                    ;susde     ;Crypto;2020;General;35
WhiteBIT Coin                         ;wbt       ;Crypto;2020;General;3
Toncoin                               ;ton       ;Crypto;2020;General;36
Aave                                  ;aave      ;Crypto;2020;General;42
Bittensor                             ;tao       ;Crypto;2020;General;19
Avalanche                             ;avax      ;Crypto;2020;General;7
Hyperliquid                           ;hype      ;Crypto;2020;General;43
Sui                                   ;sui       ;Crypto;2020;General;38
Binance Bridged USDT (BNB Smart Chain);bsc-usd   ;Crypto;2020;General;30
Bitcoin                               ;btc       ;Crypto;2020;General;11
Bittensor                             ;tao       ;Crypto;2020;General;19
MemeCore                              ;m         ;Crypto;2020;General;39
Cronos                                ;cro       ;Crypto;2020;General;1
Bitget Token                          ;bgb       ;Crypto;2020;General;15
Monero                                ;xmr       ;Crypto;2020;General;16
Wrapped Bitcoin                       ;wbtc      ;Crypto;2020;General;31
Ethena                                ;ena       ;Crypto;2020;General;37
Stellar                               ;xlm       ;Crypto;2020;General;41
WETH                                  ;weth      ;Crypto;2020;General;4
TRON                                  ;trx       ;Crypto;2020;General;21
Cardano                               ;ada       ;Crypto;2020;General;22
XRP                                   ;xrp       ;Crypto;2020;General;23
USDC                                  ;usdc      ;Crypto;2020;General;32
USDS                                  ;usds      ;Crypto;2020;General;33
Figure Heloc                          ;figr_heloc;Crypto;2020;General;25
Lido Staked Ether                     ;steth     ;Crypto;2020;General;14
WhiteBIT Coin                         ;wbt       ;Crypto;2020;General;3
Toncoin                               ;ton       ;Crypto;2020;General;36
Aave                                  ;aave      ;Crypto;2020;General;42
Bittensor                             ;tao       ;Crypto;2020;General;19
Coinbase Wrapped BTC                  ;cbbtc     ;Crypto;2020;General;20
Hyperliquid                           ;hype      ;Crypto;2020;General;43
Sui                                   ;sui       ;Crypto;2020;General;38
Binance Bridged USDT (BNB Smart Chain);bsc-usd   ;Crypto;2020;General;30
Bitcoin                               ;btc       ;Crypto;2020;General;11
Ethena                                ;ena       ;Crypto;2020;General;37
sUSDS                                 ;susds     ;Crypto;2020;General;13
Ethena Staked USDe                    ;susde     ;Crypto;2020;General;35
Bitget Token                          ;bgb       ;Crypto;2020;General;15
Monero                                ;xmr       ;Crypto;2020;General;16
Wrapped Bitcoin                       ;wbtc      ;Crypto;2020;General;31
Bittensor                             ;tao       ;Crypto;2020;General;19
Polkadot                              ;dot       ;Crypto;2020;General;6
Hedera                                ;hbar      ;Crypto;2020;General;44
TRON                                  ;trx       ;Crypto;2020;General;21
Cardano                               ;ada       ;Crypto;2020;General;22
XRP                                   ;xrp       ;Crypto;2020;General;23
Tether                                ;usdt      ;Crypto;2020;General;24
USDS                                  ;usds      ;Crypto;2020;General;33
sUSDS                                 ;susds     ;Crypto;2020;General;13
Ethena Staked USDe                    ;susde     ;Crypto;2020;General;35
WhiteBIT Coin                         ;wbt       ;Crypto;2020;General;3
Uniswap                               ;uni       ;Crypto;2020;General;17
Aave                                  ;aave      ;Crypto;2020;General;42
Coinbase Wrapped BTC                  ;cbbtc     ;Crypto;2020;General;20
Polkadot                              ;dot       ;Crypto;2020;General;6
Hyperliquid                           ;hype      ;Crypto;2020;General;43
Sui                                   ;sui       ;Crypto;2020;General;38
Binance Bridged USDT (BNB Smart Chain);bsc-usd   ;Crypto;2020;General;30
Bitcoin                               ;btc       ;Crypto;2020;General;11
Wrapped stETH                         ;wsteth    ;Crypto;2020;General;12
Figure Heloc                          ;figr_heloc;Crypto;2020;General;25
Lido Staked Ether                     ;steth     ;Crypto;2020;General;14
WETH                                  ;weth      ;Crypto;2020;General;4
Dai                                   ;dai       ;Crypto;2020;General;26
Toncoin                               ;ton       ;Crypto;2020;General;36
Ethena USDe                           ;usde      ;Crypto;2020;General;18
Avalanche                             ;avax      ;Crypto;2020;General;7
Hedera                                ;hbar      ;Crypto;2020;General;44
TRON                                  ;trx       ;Crypto;2020;General;21
Cardano                               ;ada       ;Crypto;2020;General;22
XRP                                   ;xrp       ;Crypto;2020;General;23
USDC                                  ;usdc      ;Crypto;2020;General;32
LEO Token                             ;leo       ;Crypto;2020;General;0
MemeCore                              ;m         ;Crypto;2020;General;39
OKB                                   ;okb       ;Crypto;2020;General;2
WhiteBIT Coin                         ;wbt       ;Crypto;2020;General;3
Shiba Inu                             ;shib      ;Crypto;2020;General;27
World Liberty Financial               ;wlfi      ;Crypto;2020;General;5
Bittensor                             ;tao       ;Crypto;2020;General;19
Bitcoin Cash                          ;bch       ;Crypto;2020;General;28
Zcash                                 ;zec       ;Crypto;2020;General;8
Sui                                   ;sui       ;Crypto;2020;General;38
Binance Bridged USDT (BNB Smart Chain);bsc-usd   ;Crypto;2020;General;30
Bitcoin                               ;btc       ;Crypto;2020;General;11
Ethena USDe                           ;usde      ;Crypto;2020;General;18
Figure Heloc                          ;figr_heloc;Crypto;2020;General;25
WETH                                  ;weth      ;Crypto;2020;General;4
USDS                                  ;usds      ;Crypto;2020;General;33
Mantle                                ;mnt       ;Crypto;2020;General;45
Wrapped Bitcoin                       ;wbtc      ;Crypto;2020;General;31
Aave                                  ;aave      ;Crypto;2020;General;42
Coinbase Wrapped BTC                  ;cbbtc     ;Crypto;2020;General;20
Polkadot                              ;dot       ;Crypto;2020;General;6
TRON                                  ;trx       ;Crypto;2020;General;21
Cardano                               ;ada       ;Crypto;2020;General;22
XRP                                   ;xrp       ;Crypto;2020;General;23
Tether                                ;usdt      ;Crypto;2020;General;24
LEO Token                             ;leo       ;Crypto;2020;General;0
sUSDS                                 ;susds     ;Crypto;2020;General;13
OKB                                   ;okb       ;Crypto;2020;General;2
Dai                                   ;dai       ;Crypto;2020;General;26
Uniswap                               ;uni       ;Crypto;2020;General;17
Aave                                  ;aave      ;Crypto;2020;General;42
Ethena USDe                           ;usde      ;Crypto;2020;General;18
Bitcoin Cash                          ;bch       ;Crypto;2020;General;28
Zcash                                 ;zec       ;Crypto;2020;General;8
Chainlink                             ;link      ;Crypto;2020;General;29
Binance Bridged USDT (BNB Smart Chain);bsc-usd   ;Crypto;2020;General;30
Bitcoin                               ;btc       ;Crypto;2020;General;11
Wrapped stETH                         ;wsteth    ;Crypto;2020;General;12
MemeCore                              ;m         ;Crypto;2020;General;39
Ethena Staked USDe                    ;susde     ;Crypto;2020;General;35
Bitget Token                          ;bgb       ;Crypto;2020;General;15
Monero                                ;xmr       ;Crypto;2020;General;16
Wrapped Bitcoin                       ;wbtc      ;Crypto;2020;General;31
Ethena USDe                           ;usde      ;Crypto;2020;General;18
Avalanche                             ;avax      ;Crypto;2020;General;7
Polkadot                              ;dot       ;Crypto;2020;General;6
TRON                                  ;trx       ;Crypto;2020;General;21
Cardano                               ;ada       ;Crypto;2020;General;22
XRP                                   ;xrp       ;Crypto;2020;General;23
USDC                                  ;usdc      ;Crypto;2020;General;32
LEO Token                             ;leo       ;Crypto;2020;General;0
Cronos                                ;cro       ;Crypto;2020;General;1
Figure Heloc                          ;figr_heloc;Crypto;2020;General;25
USDS                                  ;usds      ;Crypto;2020;General;33
Shiba Inu                             ;shib      ;Crypto;2020;General;27
World Liberty Financial               ;wlfi      ;Crypto;2020;General;5
Bittensor                             ;tao       ;Crypto;2020;General;19
Bitcoin Cash                          ;bch       ;Crypto;2020;General;28
Stellar                               ;xlm       ;Crypto;2020;General;41
Sui                                   ;sui       ;Crypto;2020;General;38
Binance Bridged USDT (BNB Smart Chain);bsc-usd   ;Crypto;2020;General;30
Solana                                ;sol       ;Crypto;2020;General;46
Wrapped stETH                         ;wsteth    ;Crypto;2020;General;12
Wrapped Beacon ETH                    ;wbeth     ;Crypto;2020;General;34
sUSDS                                 ;susds     ;Crypto;2020;General;13
USDS                                  ;usds      ;Crypto;2020;General;33
Monero                                ;xmr       ;Crypto;2020;General;16
WETH                                  ;weth      ;Crypto;2020;General;4
Ethena USDe                           ;usde      ;Crypto;2020;General;18
Ethena                                ;ena       ;Crypto;2020;General;37
Polkadot                              ;dot       ;Crypto;2020;General;6
Zcash                                 ;zec       ;Crypto;2020;General;8
Cardano                               ;ada       ;Crypto;2020;General;22
XRP                                   ;xrp       ;Crypto;2020;General;23
Tether                                ;usdt      ;Crypto;2020;General;24
USDS                                  ;usds      ;Crypto;2020;General;33
Wrapped Beacon ETH                    ;wbeth     ;Crypto;2020;General;34
Figure Heloc                          ;figr_heloc;Crypto;2020;General;25
Dai                                   ;dai       ;Crypto;2020;General;26
Uniswap                               ;uni       ;Crypto;2020;General;17
World Liberty Financial               ;wlfi      ;Crypto;2020;General;5
USDT0                                 ;usdt0     ;Crypto;2020;General;40
Avalanche                             ;avax      ;Crypto;2020;General;7
Stellar                               ;xlm       ;Crypto;2020;General;41
Sui                                   ;sui       ;Crypto;2020;General;38
BNB                                   ;bnb       ;Crypto;2020;General;10
Bitcoin                               ;btc       ;Crypto;2020;General;11
Wrapped stETH                         ;wsteth    ;Crypto;2020;General;12
sUSDS                                 ;susds     ;Crypto;2020;General;13
OKB                                   ;okb       ;Crypto;2020;General;2
USDS                                  ;usds      ;Crypto;2020;General;33
Monero                                ;xmr       ;Crypto;2020;General;16
WETH                                  ;weth      ;Crypto;2020;General;4
World Liberty Financial               ;wlfi      ;Crypto;2020;General;5
Ethena                                ;ena       ;Crypto;2020;General;37
Polkadot                              ;dot       ;Crypto;2020;General;6
Zcash                                 ;zec       ;Crypto;2020;General;8
Cardano                               ;ada       ;Crypto;2020;General;22
XRP                                   ;xrp       ;Crypto;2020;General;23
USDC                                  ;usdc      ;Crypto;2020;General;32
LEO Token                             ;leo       ;Crypto;2020;General;0
Lido Staked Ether                     ;steth     ;Crypto;2020;General;14
Ethena Staked USDe                    ;susde     ;Crypto;2020;General;35
Dai                                   ;dai       ;Crypto;2020;General;26
Uniswap                               ;uni       ;Crypto;2020;General;17
Aave                                  ;aave      ;Crypto;2020;General;42
Coinbase Wrapped BTC                  ;cbbtc     ;Crypto;2020;General;20
USDT0                                 ;usdt0     ;Crypto;2020;General;40
Zcash                                 ;zec       ;Crypto;2020;General;8
Sui                                   ;sui       ;Crypto;2020;General;38
Binance Bridged USDT (BNB Smart Chain);bsc-usd   ;Crypto;2020;General;30
Bitcoin                               ;btc       ;Crypto;2020;General;11
Wrapped stETH                         ;wsteth    ;Crypto;2020;General;12
sUSDS                                 ;susds     ;Crypto;2020;General;13
OKB                                   ;okb       ;Crypto;2020;General;2
Bitget Token                          ;bgb       ;Crypto;2020;General;15
Monero                                ;xmr       ;Crypto;2020;General;16
Wrapped Bitcoin                       ;wbtc      ;Crypto;2020;General;31
Bittensor                             ;tao       ;Crypto;2020;General;19
Bitcoin Cash                          ;bch       ;Crypto;2020;General;28
Hyperliquid                           ;hype      ;Crypto;2020;General;43
Stellar                               ;xlm       ;Crypto;2020;General;41
Cardano                               ;ada       ;Crypto;2020;General;22
Ethereum                              ;eth       ;Crypto;2020;General;47
USDC                                  ;usdc      ;Crypto;2020;General;32
LEO Token                             ;leo       ;Crypto;2020;General;0
Lido Staked Ether                     ;steth     ;Crypto;2020;General;14
Ethena Staked USDe                    ;susde     ;Crypto;2020;General;35
Dai                                   ;dai       ;Crypto;2020;General;26
WETH                                  ;weth      ;Crypto;2020;General;4
Wrapped Bitcoin                       ;wbtc      ;Crypto;2020;General;31
Bittensor                             ;tao       ;Crypto;2020;General;19
Avalanche                             ;avax      ;Crypto;2020;General;7
Zcash                                 ;zec       ;Crypto;2020;General;8
Sui                                   ;sui       ;Crypto;2020;General;38
Binance Bridged USDT (BNB Smart Chain);bsc-usd   ;Crypto;2020;General;30
Bitcoin                               ;btc       ;Crypto;2020;General;11
Wrapped stETH                         ;wsteth    ;Crypto;2020;General;12
sUSDS                                 ;susds     ;Crypto;2020;General;13
OKB                                   ;okb       ;Crypto;2020;General;2
Dai                                   ;dai       ;Crypto;2020;General;26
WETH                                  ;weth      ;Crypto;2020;General;4
Uniswap                               ;uni       ;Crypto;2020;General;17
USDT0                                 ;usdt0     ;Crypto;2020;General;40
Ethena                                ;ena       ;Crypto;2020;General;37
Hyperliquid                           ;hype      ;Crypto;2020;General;43
Stellar                               ;xlm       ;Crypto;2020;General;41
Litecoin                              ;ltc       ;Crypto;2020;General;9
Ethereum                              ;eth       ;Crypto;2020;General;47
USDC                                  ;usdc      ;Crypto;2020;General;32
MemeCore                              ;m         ;Crypto;2020;General;39
Lido Staked Ether                     ;steth     ;Crypto;2020;General;14
Cronos                                ;cro       ;Crypto;2020;General;1
Dai                                   ;dai       ;Crypto;2020;General;26
Toncoin                               ;ton       ;Crypto;2020;General;36
Aave                                  ;aave      ;Crypto;2020;General;42
Ethena                                ;ena       ;Crypto;2020;General;37
WETH                                  ;weth      ;Crypto;2020;General;4
TRON                                  ;trx       ;Crypto;2020;General;21
Sui                                   ;sui       ;Crypto;2020;General;38
Binance Bridged USDT (BNB Smart Chain);bsc-usd   ;Crypto;2020;General;30
Bitcoin                               ;btc       ;Crypto;2020;General;11
Wrapped eETH                          ;weeth     ;Crypto;2020;General;48
Wrapped stETH                         ;wsteth    ;Crypto;2020;General;12
Figure Heloc                          ;figr_heloc;Crypto;2020;General;25
Dai                                   ;dai       ;Crypto;2020;General;26
Monero                                ;xmr       ;Crypto;2020;General;16
World Liberty Financial               ;wlfi      ;Crypto;2020;General;5
USDT0                                 ;usdt0     ;Crypto;2020;General;40
Bitcoin Cash                          ;bch       ;Crypto;2020;General;28
Hyperliquid                           ;hype      ;Crypto;2020;General;43
Chainlink                             ;link      ;Crypto;2020;General;29
Cardano                               ;ada       ;Crypto;2020;General;22
Ethereum                              ;eth       ;Crypto;2020;General;47
USDC                                  ;usdc      ;Crypto;2020;General;32
LEO Token                             ;leo       ;Crypto;2020;General;0
Lido Staked Ether                     ;steth     ;Crypto;2020;General;14
Cronos                                ;cro       ;Crypto;2020;General;1
Dai                                   ;dai       ;Crypto;2020;General;26
Uniswap                               ;uni       ;Crypto;2020;General;17
Aave                                  ;aave      ;Crypto;2020;General;42
Bittensor                             ;tao       ;Crypto;2020;General;19
WETH                                  ;weth      ;Crypto;2020;General;4
TRON                                  ;trx       ;Crypto;2020;General;21
Sui                                   ;sui       ;Crypto;2020;General;38
Binance Bridged USDT (BNB Smart Chain);bsc-usd   ;Crypto;2020;General;30
Solana                                ;sol       ;Crypto;2020;General;46
Bitcoin Cash                          ;bch       ;Crypto;2020;General;28
sUSDS                                 ;susds     ;Crypto;2020;General;13
Figure Heloc                          ;figr_heloc;Crypto;2020;General;25
Bitget Token                          ;bgb       ;Crypto;2020;General;15
Shiba Inu                             ;shib      ;Crypto;2020;General;27
World Liberty Financial               ;wlfi      ;Crypto;2020;General;5
USDT0                                 ;usdt0     ;Crypto;2020;General;40
Coinbase Wrapped BTC                  ;cbbtc     ;Crypto;2020;General;20
Hyperliquid                           ;hype      ;Crypto;2020;General;43
Chainlink                             ;link      ;Crypto;2020;General;29
Cardano                               ;ada       ;Crypto;2020;General;22
Ethereum                              ;eth       ;Crypto;2020;General;47
USDC                                  ;usdc      ;Crypto;2020;General;32
MemeCore                              ;m         ;Crypto;2020;General;39
Lido Staked Ether                     ;steth     ;Crypto;2020;General;14
WhiteBIT Coin                         ;wbt       ;Crypto;2020;General;3
Dai                                   ;dai       ;Crypto;2020;General;26
Toncoin                               ;ton       ;Crypto;2020;General;36
Aave                                  ;aave      ;Crypto;2020;General;42
Bitcoin Cash                          ;bch       ;Crypto;2020;General;28
Avalanche                             ;avax      ;Crypto;2020;General;7
Hyperliquid                           ;hype      ;Crypto;2020;General;43
Stellar                               ;xlm       ;Crypto;2020;General;41
Binance Bridged USDT (BNB Smart Chain);bsc-usd   ;Crypto;2020;General;30
Solana                                ;sol       ;Crypto;2020;General;46
Wrapped eETH                          ;weeth     ;Crypto;2020;General;48
Wrapped stETH                         ;wsteth    ;Crypto;2020;General;12
Figure Heloc                          ;figr_heloc;Crypto;2020;General;25
Ethena Staked USDe                    ;susde     ;Crypto;2020;General;35
Monero                                ;xmr       ;Crypto;2020;General;16
World Liberty Financial               ;wlfi      ;Crypto;2020;General;5
Ethena USDe                           ;usde      ;Crypto;2020;General;18
Coinbase Wrapped BTC                  ;cbbtc     ;Crypto;2020;General;20
Zcash                                 ;zec       ;Crypto;2020;General;8
Chainlink                             ;link      ;Crypto;2020;General;29
Cardano                               ;ada       ;Crypto;2020;General;22
Ethereum                              ;eth       ;Crypto;2020;General;47
Tether                                ;usdt      ;Crypto;2020;General;24
MemeCore                              ;m         ;Crypto;2020;General;39
Lido Staked Ether                     ;steth     ;Crypto;2020;General;14
Cronos                                ;cro       ;Crypto;2020;General;1
Dai                                   ;dai       ;Crypto;2020;General;26
Toncoin                               ;ton       ;Crypto;2020;General;36
Aave                                  ;aave      ;Crypto;2020;General;42
Bitcoin Cash                          ;bch       ;Crypto;2020;General;28
Avalanche                             ;avax      ;Crypto;2020;General;7
Hyperliquid                           ;hype      ;Crypto;2020;General;43
Stellar                               ;xlm       ;Crypto;2020;General;41
Binance Bridged USDT (BNB Smart Chain);bsc-usd   ;Crypto;2020;General;30
Solana                                ;sol       ;Crypto;2020;General;46
Wrapped eETH                          ;weeth     ;Crypto;2020;General;48
Wrapped stETH                         ;wsteth    ;Crypto;2020;General;12
Figure Heloc                          ;figr_heloc;Crypto;2020;General;25
Ethena Staked USDe                    ;susde     ;Crypto;2020;General;35
Shiba Inu                             ;shib      ;Crypto;2020;General;27
World Liberty Financial               ;wlfi      ;Crypto;2020;General;5
WETH                                  ;weth      ;Crypto;2020;General;4
Bittensor                             ;tao       ;Crypto;2020;General;19
Zcash                                 ;zec       ;Crypto;2020;General;8
Chainlink                             ;link      ;Crypto;2020;General;29
Cardano                               ;ada       ;Crypto;2020;General;22
XRP                                   ;xrp       ;Crypto;2020;General;23
Tether                                ;usdt      ;Crypto;2020;General;24
MemeCore                              ;m         ;Crypto;2020;General;39
Lido Staked Ether                     ;steth     ;Crypto;2020;General;14
WhiteBIT Coin                         ;wbt       ;Crypto;2020;General;3
Bitget Token                          ;bgb       ;Crypto;2020;General;15
Toncoin                               ;ton       ;Crypto;2020;General;36
Aave                                  ;aave      ;Crypto;2020;General;42
Ethena                                ;ena       ;Crypto;2020;General;37
Avalanche                             ;avax      ;Crypto;2020;General;7
Hyperliquid                           ;hype      ;Crypto;2020;General;43
Stellar                               ;xlm       ;Crypto;2020;General;41
BNB                                   ;bnb       ;Crypto;2020;General;10
Bitcoin                               ;btc       ;Crypto;2020;General;11
Wrapped eETH                          ;weeth     ;Crypto;2020;General;48
Wrapped stETH                         ;wsteth    ;Crypto;2020;General;12
Figure Heloc                          ;figr_heloc;Crypto;2020;General;25
Bitget Token                          ;bgb       ;Crypto;2020;General;15
Shiba Inu                             ;shib      ;Crypto;2020;General;27
Uniswap                               ;uni       ;Crypto;2020;General;17
WETH                                  ;weth      ;Crypto;2020;General;4
Bitcoin Cash                          ;bch       ;Crypto;2020;General;28
Hedera                                ;hbar      ;Crypto;2020;General;44
Chainlink                             ;link      ;Crypto;2020;General;29
Cardano                               ;ada       ;Crypto;2020;General;22
Ethereum                              ;eth       ;Crypto;2020;General;47
Tether                                ;usdt      ;Crypto;2020;General;24
MemeCore                              ;m         ;Crypto;2020;General;39
Lido Staked Ether                     ;steth     ;Crypto;2020;General;14
WhiteBIT Coin                         ;wbt       ;Crypto;2020;General;3
Dai                                   ;dai       ;Crypto;2020;General;26
Mantle                                ;mnt       ;Crypto;2020;General;45
Wrapped Bitcoin                       ;wbtc      ;Crypto;2020;General;31
Ethena                                ;ena       ;Crypto;2020;General;37
Avalanche                             ;avax      ;Crypto;2020;General;7
Hyperliquid                           ;hype      ;Crypto;2020;General;43
Stellar                               ;xlm       ;Crypto;2020;General;41
Binance Bridged USDT (BNB Smart Chain);bsc-usd   ;Crypto;2020;General;30
Bitcoin                               ;btc       ;Crypto;2020;General;11
Wrapped eETH                          ;weeth     ;Crypto;2020;General;48
Wrapped stETH                         ;wsteth    ;Crypto;2020;General;12
Figure Heloc                          ;figr_heloc;Crypto;2020;General;25
Bitget Token                          ;bgb       ;Crypto;2020;General;15
Shiba Inu                             ;shib      ;Crypto;2020;General;27
Uniswap                               ;uni       ;Crypto;2020;General;17
Ethena USDe                           ;usde      ;Crypto;2020;General;18
Bitcoin Cash                          ;bch       ;Crypto;2020;General;28
Hedera                                ;hbar      ;Crypto;2020;General;44
Chainlink                             ;link      ;Crypto;2020;General;29
Cardano                               ;ada       ;Crypto;2020;General;22
Ethereum                              ;eth       ;Crypto;2020;General;47
USDC                                  ;usdc      ;Crypto;2020;General;32
MemeCore                              ;m         ;Crypto;2020;General;39
Lido Staked Ether                     ;steth     ;Crypto;2020;General;14
Cronos                                ;cro       ;Crypto;2020;General;1
WhiteBIT Coin                         ;wbt       ;Crypto;2020;General;3
Mantle                                ;mnt       ;Crypto;2020;General;45
Wrapped Bitcoin                       ;wbtc      ;Crypto;2020;General;31
Ethena                                ;ena       ;Crypto;2020;General;37
Avalanche                             ;avax      ;Crypto;2020;General;7
Hedera                                ;hbar      ;Crypto;2020;General;44
Stellar                               ;xlm       ;Crypto;2020;General;41
Binance Bridged USDT (BNB Smart Chain);bsc-usd   ;Crypto;2020;General;30
Bitcoin                               ;btc       ;Crypto;2020;General;11
Wrapped eETH                          ;weeth     ;Crypto;2020;General;48
Wrapped stETH                         ;wsteth    ;Crypto;2020;General;12
Figure Heloc                          ;figr_heloc;Crypto;2020;General;25
Bitget Token                          ;bgb       ;Crypto;2020;General;15
Monero                                ;xmr       ;Crypto;2020;General;16
Uniswap                               ;uni       ;Crypto;2020;General;17
WETH                                  ;weth      ;Crypto;2020;General;4
Bitcoin Cash                          ;bch       ;Crypto;2020;General;28
TRON                                  ;trx       ;Crypto;2020;General;21
Chainlink                             ;link      ;Crypto;2020;General;29
Litecoin                              ;ltc       ;Crypto;2020;General;9
Ethereum                              ;eth       ;Crypto;2020;General;47
Tether                                ;usdt      ;Crypto;2020;General;24
MemeCore                              ;m         ;Crypto;2020;General;39
OKB                                   ;okb       ;Crypto;2020;General;2
Cronos                                ;cro       ;Crypto;2020;General;1
Dai                                   ;dai       ;Crypto;2020;General;26
World Liberty Financial               ;wlfi      ;Crypto;2020;General;5
Aave                                  ;aave      ;Crypto;2020;General;42
Ethena                                ;ena       ;Crypto;2020;General;37
Bitcoin Cash                          ;bch       ;Crypto;2020;General;28
Polkadot                              ;dot       ;Crypto;2020;General;6
Stellar                               ;xlm       ;Crypto;2020;General;41
BNB                                   ;bnb       ;Crypto;2020;General;10
Bitcoin                               ;btc       ;Crypto;2020;General;11
Wrapped eETH                          ;weeth     ;Crypto;2020;General;48
Wrapped Beacon ETH                    ;wbeth     ;Crypto;2020;General;34
OKB                                   ;okb       ;Crypto;2020;General;2
Ethena Staked USDe                    ;susde     ;Crypto;2020;General;35
Monero                                ;xmr       ;Crypto;2020;General;16
Toncoin                               ;ton       ;Crypto;2020;General;36
Ethena USDe                           ;usde      ;Crypto;2020;General;18
Bittensor                             ;tao       ;Crypto;2020;General;19
Hyperliquid                           ;hype      ;Crypto;2020;General;43
Chainlink                             ;link      ;Crypto;2020;General;29
Cardano                               ;ada       ;Crypto;2020;General;22
Ethereum                              ;eth       ;Crypto;2020;General;47
USDC                                  ;usdc      ;Crypto;2020;General;32
MemeCore                              ;m         ;Crypto;2020;General;39
sUSDS                                 ;susds     ;Crypto;2020;General;13
Cronos                                ;cro       ;Crypto;2020;General;1
Dai                                   ;dai       ;Crypto;2020;General;26
World Liberty Financial               ;wlfi      ;Crypto;2020;General;5
